/net/tscratch/people/plgfilipeckijan/.conda/envs/zzsn_project_env/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  8.30it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:03<00:10,  2.18s/it]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:03<00:02,  1.15it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [01:13<00:44, 22.22s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [01:39<00:23, 23.43s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:44<00:00, 17.80s/it]
Loading pipeline components...: 100%|██████████| 7/7 [01:44<00:00, 14.99s/it]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:47,  1.03it/s]
  4%|▍         | 2/50 [00:01<00:22,  2.12it/s]
  6%|▌         | 3/50 [00:01<00:14,  3.21it/s]
  8%|▊         | 4/50 [00:01<00:10,  4.24it/s]
 10%|█         | 5/50 [00:01<00:08,  5.16it/s]
 12%|█▏        | 6/50 [00:01<00:07,  5.90it/s]
 14%|█▍        | 7/50 [00:01<00:06,  6.49it/s]
 16%|█▌        | 8/50 [00:01<00:06,  6.95it/s]
 18%|█▊        | 9/50 [00:01<00:05,  7.30it/s]
 20%|██        | 10/50 [00:02<00:05,  7.55it/s]
 22%|██▏       | 11/50 [00:02<00:05,  7.73it/s]
 24%|██▍       | 12/50 [00:02<00:04,  7.87it/s]
 26%|██▌       | 13/50 [00:02<00:04,  7.96it/s]
 28%|██▊       | 14/50 [00:02<00:04,  8.03it/s]
 30%|███       | 15/50 [00:02<00:04,  8.07it/s]
 32%|███▏      | 16/50 [00:02<00:04,  8.10it/s]
 34%|███▍      | 17/50 [00:02<00:04,  8.13it/s]
 36%|███▌      | 18/50 [00:03<00:03,  8.14it/s]
 38%|███▊      | 19/50 [00:03<00:03,  8.16it/s]
 40%|████      | 20/50 [00:03<00:03,  8.16it/s]
 42%|████▏     | 21/50 [00:03<00:03,  8.16it/s]
 44%|████▍     | 22/50 [00:03<00:03,  8.17it/s]
 46%|████▌     | 23/50 [00:03<00:03,  8.17it/s]
 48%|████▊     | 24/50 [00:03<00:03,  8.17it/s]
 50%|█████     | 25/50 [00:03<00:03,  8.18it/s]
 52%|█████▏    | 26/50 [00:04<00:02,  8.18it/s]
 54%|█████▍    | 27/50 [00:04<00:02,  8.18it/s]
 56%|█████▌    | 28/50 [00:04<00:02,  8.18it/s]
 58%|█████▊    | 29/50 [00:04<00:02,  8.18it/s]
 60%|██████    | 30/50 [00:04<00:02,  8.18it/s]
 62%|██████▏   | 31/50 [00:04<00:02,  8.18it/s]
 64%|██████▍   | 32/50 [00:04<00:02,  8.19it/s]
 66%|██████▌   | 33/50 [00:04<00:02,  8.18it/s]
 68%|██████▊   | 34/50 [00:04<00:01,  8.18it/s]
 70%|███████   | 35/50 [00:05<00:01,  8.18it/s]
 72%|███████▏  | 36/50 [00:05<00:01,  8.18it/s]
 74%|███████▍  | 37/50 [00:05<00:01,  8.19it/s]
 76%|███████▌  | 38/50 [00:05<00:01,  8.18it/s]
 78%|███████▊  | 39/50 [00:05<00:01,  8.19it/s]
 80%|████████  | 40/50 [00:05<00:01,  8.18it/s]
 82%|████████▏ | 41/50 [00:05<00:01,  8.18it/s]
 84%|████████▍ | 42/50 [00:05<00:00,  8.18it/s]
 86%|████████▌ | 43/50 [00:06<00:00,  8.18it/s]
 88%|████████▊ | 44/50 [00:06<00:00,  8.18it/s]
 90%|█████████ | 45/50 [00:06<00:00,  8.18it/s]
 92%|█████████▏| 46/50 [00:06<00:00,  8.18it/s]
 94%|█████████▍| 47/50 [00:06<00:00,  8.18it/s]
 96%|█████████▌| 48/50 [00:06<00:00,  8.18it/s]
 98%|█████████▊| 49/50 [00:06<00:00,  8.18it/s]
100%|██████████| 50/50 [00:06<00:00,  8.18it/s]
100%|██████████| 50/50 [00:06<00:00,  7.19it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:05,  8.27it/s]
  4%|▍         | 2/50 [00:00<00:05,  8.30it/s]
