/net/tscratch/people/plgas2000/.conda/envs/myenv2/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  5.59it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:01,  3.32it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  5.22it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.49it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.06it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:20,  1.23it/s]
  2%|▏         | 2/100 [00:00<00:40,  2.40it/s]
  3%|▎         | 3/100 [00:01<00:27,  3.50it/s]
  4%|▍         | 4/100 [00:01<00:21,  4.47it/s]
  5%|▌         | 5/100 [00:01<00:18,  5.28it/s]
  6%|▌         | 6/100 [00:01<00:15,  5.92it/s]
  7%|▋         | 7/100 [00:01<00:14,  6.42it/s]
  8%|▊         | 8/100 [00:01<00:13,  6.79it/s]
  9%|▉         | 9/100 [00:01<00:12,  7.07it/s]
 10%|█         | 10/100 [00:01<00:12,  7.27it/s]
 11%|█         | 11/100 [00:02<00:12,  7.41it/s]
 12%|█▏        | 12/100 [00:02<00:11,  7.52it/s]
 13%|█▎        | 13/100 [00:02<00:11,  7.59it/s]
 14%|█▍        | 14/100 [00:02<00:11,  7.64it/s]
 15%|█▌        | 15/100 [00:02<00:11,  7.68it/s]
 16%|█▌        | 16/100 [00:02<00:10,  7.71it/s]
 17%|█▋        | 17/100 [00:02<00:10,  7.72it/s]
 18%|█▊        | 18/100 [00:03<00:10,  7.73it/s]
 19%|█▉        | 19/100 [00:03<00:10,  7.75it/s]
 20%|██        | 20/100 [00:03<00:10,  7.76it/s]
 21%|██        | 21/100 [00:03<00:10,  7.76it/s]
 22%|██▏       | 22/100 [00:03<00:10,  7.76it/s]
 23%|██▎       | 23/100 [00:03<00:09,  7.77it/s]
 24%|██▍       | 24/100 [00:03<00:09,  7.77it/s]
 25%|██▌       | 25/100 [00:03<00:09,  7.77it/s]
 26%|██▌       | 26/100 [00:04<00:09,  7.77it/s]
 27%|██▋       | 27/100 [00:04<00:09,  7.78it/s]
 28%|██▊       | 28/100 [00:04<00:09,  7.77it/s]
 29%|██▉       | 29/100 [00:04<00:09,  7.77it/s]
 30%|███       | 30/100 [00:04<00:09,  7.78it/s]
 31%|███       | 31/100 [00:04<00:08,  7.78it/s]
 32%|███▏      | 32/100 [00:04<00:08,  7.77it/s]
 33%|███▎      | 33/100 [00:04<00:08,  7.78it/s]
 34%|███▍      | 34/100 [00:05<00:08,  7.78it/s]
 35%|███▌      | 35/100 [00:05<00:08,  7.77it/s]
 36%|███▌      | 36/100 [00:05<00:08,  7.77it/s]
 37%|███▋      | 37/100 [00:05<00:08,  7.77it/s]
 38%|███▊      | 38/100 [00:05<00:07,  7.78it/s]
 39%|███▉      | 39/100 [00:05<00:07,  7.77it/s]
 40%|████      | 40/100 [00:05<00:07,  7.77it/s]
 41%|████      | 41/100 [00:05<00:07,  7.78it/s]
 42%|████▏     | 42/100 [00:06<00:07,  7.77it/s]
 43%|████▎     | 43/100 [00:06<00:07,  7.77it/s]
 44%|████▍     | 44/100 [00:06<00:07,  7.77it/s]
 45%|████▌     | 45/100 [00:06<00:07,  7.77it/s]
 46%|████▌     | 46/100 [00:06<00:06,  7.77it/s]
 47%|████▋     | 47/100 [00:06<00:06,  7.77it/s]
 48%|████▊     | 48/100 [00:06<00:06,  7.77it/s]
 49%|████▉     | 49/100 [00:07<00:06,  7.78it/s]
 50%|█████     | 50/100 [00:07<00:06,  7.77it/s]
 51%|█████     | 51/100 [00:07<00:06,  7.78it/s]
